,ID,y,X0
0,0,130.81,k
1,6,88.53,k
2,7,76.26,az
3,9,80.62,az
4,13,78.02,az
5,18,92.93,t
6,24,128.76,al
7,25,91.91,o
8,27,108.67,w
9,30,126.99,j
10,31,102.09,h
11,32,98.12,al
12,34,82.62,s
13,36,94.12,al
14,37,99.15,o
15,38,93.64,n
16,39,106.1,al
17,40,114.13,ay
18,44,89.81,f
19,47,90.81,n
20,48,90.56,f
21,49,94.57,t
22,50,108.14,x
23,52,120.77,x
24,54,84.84,y
25,60,93.59,o
26,61,104.07,aj
27,62,89.37,t
28,66,90.08,f
29,67,128.19,x
30,68,76.01,az
31,70,107.86,w
32,74,106.87,x
33,75,104.85,o
34,79,114.78,ak
35,80,91.56,am
36,81,98.16,aj
37,86,117.31,j
38,90,79.0,az
39,92,110.76,w
40,100,101.44,aj
41,102,91.98,o
42,106,98.08,z
43,107,139.2,w
44,108,85.44,s
45,109,110.52,x
46,112,91.44,al
47,116,91.52,s
48,118,91.59,q
49,119,108.0,at
50,124,116.59,w
51,125,93.81,al
52,127,119.44,ap
53,128,91.57,y
54,129,97.24,ay
55,130,90.11,o
56,131,94.83,ay
57,133,108.42,w
58,134,95.57,y
59,136,88.82,f
60,139,104.78,ay
61,141,87.75,y
62,143,93.27,y
63,145,111.74,ak
64,146,109.76,x
65,147,84.15,az
66,150,93.67,s
67,151,107.72,w
68,152,90.87,z
69,153,118.24,aj
70,154,89.91,t
71,158,113.4,ak
72,159,118.53,y
73,160,79.03,az
74,161,92.47,t
75,164,100.98,v
76,165,114.76,o
77,166,111.15,x
78,168,108.57,w
79,169,93.03,al
80,170,93.12,s
81,171,113.31,af
82,173,94.27,o
83,174,102.31,ay
84,175,101.59,f
85,176,110.37,j
86,177,98.84,aj
87,178,101.98,z
88,184,96.96,o
89,186,90.8,n
90,190,110.98,x
91,197,73.7,az
92,200,111.42,a
93,202,98.91,f
94,203,106.46,x
95,207,115.43,x
96,208,91.94,n
97,209,108.37,x
98,212,127.66,x
99,213,93.62,f
100,214,106.67,x
101,215,96.06,y
102,217,92.5,y
103,218,92.35,y
104,222,102.97,f
105,223,109.43,x
106,224,106.31,x
107,225,87.15,e
108,229,107.83,ai
109,232,112.75,af
110,233,89.49,y
111,234,126.17,ak
112,237,100.38,aj
113,239,95.42,y
114,240,112.39,w
115,241,92.7,z
116,246,88.78,z
117,252,105.15,aj
118,255,118.74,ak
119,260,116.61,ak
120,261,90.99,al
121,263,113.28,d
122,264,101.43,f
123,265,113.69,x
124,268,87.09,y
125,269,116.73,ak
126,270,89.02,t
127,271,102.52,v
128,274,98.68,t
129,277,91.24,y
130,278,96.88,al
131,281,90.54,k
132,282,110.96,x
133,284,88.92,y
134,286,92.36,t
135,287,102.46,aj
136,294,89.23,t
137,295,110.02,w
138,300,96.78,ay
139,301,101.66,ay
140,302,87.26,f
141,303,111.55,j
142,308,88.1,o
143,309,101.07,ay
144,310,96.41,f
145,312,92.74,o
146,315,112.44,x
147,317,105.74,x
148,318,89.1,n
149,319,108.97,x
150,320,87.65,t
151,321,116.08,ak
152,322,108.84,j
153,323,94.75,n
154,325,94.92,o
155,326,106.44,ay
156,328,108.87,x
157,331,90.68,aq
158,332,104.08,x
159,333,109.69,w
160,334,90.27,o
161,335,105.77,ay
162,336,94.17,t
163,341,97.33,d
164,342,90.33,t
165,344,105.87,ak
166,348,98.25,z
167,351,106.14,ak
168,355,90.17,y
169,356,110.91,w
170,359,108.25,ak
171,360,98.16,n
172,361,113.17,x
173,363,90.03,n
174,369,100.85,d
175,371,89.48,t
176,372,116.65,ak
177,374,99.06,v
178,375,94.02,t
179,376,110.55,at
180,379,94.8,f
181,380,105.47,ay
182,381,91.5,o
183,383,87.44,t
184,385,79.09,az
185,386,89.67,t
186,387,121.15,ak
187,388,97.81,z
188,389,99.08,aj
